ASS64A.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$0801
00002  0801              ;********************************
00003  0801              ; EXTERNAL ADDRESS EQUATES
00004  0801              ;********************************
00005  0801              SETMSG=$FF90
00006  0801              SETLFS=$FFBA
00007  0801              SETNAM=$FFBD
00008  0801              OPEN=$FFC0
00009  0801              CLOSE=$FFC3
00010  0801              CHKIN=$FFC6
00011  0801              CHKOUT=$FFC9
00012  0801              CLRCHN=$FFCC
00013  0801              CHRIN=$FFCF
00014  0801              CHROUT=$FFD2
00015  0801              STOP=$FFE1
00016  0801              GETIN=$FFE4
00017  0801              ;********************************
00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
00019  0804  00 
00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
00022  080C  00                 .BYTE $00       ;END OF LINE
00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
00023  080E  00 
00024  080F              ;********************************
00091  0846  AA                 .BYTE $AA
00092  0847  AA                 .BYTE $AA
00093  0848  AA                 .BYTE $AA
00094  0849  AA                 .BYTE $AA
00095  084A  AA          XX084A .BYTE $AA
00096  084B  AA          XX084B .BYTE $AA
00097  084C  AA          XX084C .BYTE $AA
00098  084D  AA          XX084D .BYTE $AA
00099  084E  AA          XX084E .BYTE $AA
00100  084F  AA          XX084F .BYTE $AA
00101  0850  AA          XX0850 .BYTE $AA
00102  0851  AA          XX0851 .BYTE $AA
00103  0852  AA          XX0852 .BYTE $AA
00104  0853  AA          XX0853 .BYTE $AA
00105  0854  AA          XX0854 .BYTE $AA
00106  0855  AA          XX0855 .BYTE $AA
00107  0856  AA          XX0856 .BYTE $AA
00108  0857  AA          XX0857 .BYTE $AA






ASS64A.ASM......PAGE 0003

LINE# LOC   CODE        LINE


00109  0858  AA          XX0858 .BYTE $AA
00110  0859  AA          XX0859 .BYTE $AA
00111  085A  AA          XX085A .BYTE $AA
00112  085B  AA          XX085B .BYTE $AA
00113  085C  AA          XX085C .BYTE $AA
00114  085D  AA          XX085D .BYTE $AA
00115  085E  AA          XX085E .BYTE $AA
00116  085F  AA          XX085F .BYTE $AA
00117  0860  AA          XX0860 .BYTE $AA
00118  0861  AA          XX0861 .BYTE $AA
00119  0862  AA          XX0862 .BYTE $AA
00120  0863  AA          XX0863 .BYTE $AA
00121  0864  AA          XX0864 .BYTE $AA
00122  0865  AA          XX0865 .BYTE $AA
00123  0866  AA          XX0866 .BYTE $AA
00124  0867  AA          XX0867 .BYTE $AA
00125  0868  AA          XX0868 .BYTE $AA
00126  0869  AA          XX0869 .BYTE $AA
00127  086A  AA          XX086A .BYTE $AA
00128  086B  AA          XX086B .BYTE $AA
00129  086C  AA          XX086C .BYTE $AA
00130  086D  AA          XX086D .BYTE $AA
00131  086E  AA          XX086E .BYTE $AA
00132  086F  AA          XX086F .BYTE $AA
00133  0870  AA          XX0870 .BYTE $AA
00134  0871  AA          XX0871 .BYTE $AA
00135  0872  AA          XX0872 .BYTE $AA
00136  0873  AA          XX0873 .BYTE $AA
00137  0874  AA          XX0874 .BYTE $AA
00138  0875  AA          XX0875 .BYTE $AA
00139  0876  AA          XX0876 .BYTE $AA
00140  0877  AA          XX0877 .BYTE $AA
00141  0878  AA          XX0878 .BYTE $AA
00142  0879  AA          XX0879 .BYTE $AA
00143  087A  AA          XX087A .BYTE $AA
00144  087B  AA          XX087B .BYTE $AA
00145  087C  AA          XX087C .BYTE $AA
00146  087D  AA          XX087D .BYTE $AA
00147  087E  AA          XX087E .BYTE $AA
00148  087F  AA          XX087F .BYTE $AA
00149  0880  AA          XX0880 .BYTE $AA
00150  0881  AA          XX0881 .BYTE $AA
00151  0882  AA                 .BYTE $AA
00152  0883  AA                 .BYTE $AA
00153  0884  AA                 .BYTE $AA
00154  0885  AA                 .BYTE $AA
00155  0886  AA                 .BYTE $AA
00156  0887  AA                 .BYTE $AA
00157  0888  AA                 .BYTE $AA
00158  0889              ;********************************
00159  0889  D8                 CLD 
00160  088A  A9 00              LDA #$00
00161  088C  8D 33 08           STA XX0833
00162  088F  8D 31 08           STA XX0831
00163  0892  8D 32 08           STA XX0832






ASS64A.ASM......PAGE 0004

LINE# LOC   CODE        LINE


00164  0895  EE 31 08           INC XX0831
00165  0898  8D 2D 08           STA XX082D
00166  089B  85 18              STA $18
00167  089D  85 19              STA $19
00168  089F  A9 05              LDA #$05
00169  08A1  A2 00              LDX #$00
00170  08A3  A0 FF              LDY #$FF
00171  08A5  20 BA FF           JSR SETLFS
00172  08A8  A9 00              LDA #$00
00173  08AA  20 BD FF           JSR SETNAM
00174  08AD  20 C0 FF           JSR OPEN
00175  08B0  A9 01              LDA #$01
00176  08B2  A2 03              LDX #$03
00177  08B4  A0 FF              LDY #$FF
00178  08B6  20 BA FF           JSR SETLFS
00179  08B9  A9 00              LDA #$00
00180  08BB  20 BD FF           JSR SETNAM
00181  08BE  20 C0 FF           JSR OPEN
00182  08C1  A9 93              LDA #$93
00183  08C3  20 D2 FF           JSR CHROUT
00184  08C6  A2 05              LDX #$05
00185  08C8  8E 2D 08           STX XX082D
00186  08CB  20 C6 FF           JSR CHKIN
00187  08CE              ;       LDA #$0D
00188  08CE  A9          XX08CE .BYTE $A9
00189  08CF  0D          XX08CF .BYTE $0D
00190  08D0  A0 13       XX08D0 LDY #$13
00191  08D2  20 7E 0C           JSR XX0C7E
00192  08D5  20 CF FF           JSR CHRIN
00193  08D8  A2 00              LDX #$00
00194  08DA  8E 30 08           STX XX0830
00195  08DD  C9 4E              CMP #$4E        ;'N'
00196  08DF  F0 02              BEQ XX08E3
00197  08E1  A2 80              LDX #$80
00198  08E3  8E 30 08    XX08E3 STX XX0830
00199  08E6  A9 04              LDA #$04
00200  08E8  AA                 TAX 
00201  08E9  A0 FF              LDY #$FF
00202  08EB  20 BA FF           JSR SETLFS
00203  08EE  A9 00              LDA #$00
00204  08F0  20 BD FF           JSR SETNAM
00205  08F3  20 C0 FF           JSR OPEN
00206  08F6  20 7D 0D           JSR XX0D7D
00207  08F9  A9 0D              LDA #$0D
00208  08FB  20 D2 FF           JSR CHROUT
00209  08FE  A9 07              LDA #$07
00210  0900  A2 08              LDX #$08
00211  0902              ;SELF MOD CODE
00212  0902              ;XX0902 LDY #$0F
00213  0902  A0          XX0902 .BYTE $A0
00214  0903  0F          XX0903 .BYTE $0F
00215  0904              ;SELF MOD CODE 
00216  0904              ;XX0904 JSR SETLFS
00217  0904  20          XX0904 .BYTE $20
00218  0905  BA          XX0905 .BYTE $BA






ASS64A.ASM......PAGE 0005

LINE# LOC   CODE        LINE


00219  0906  FF          XX0906 .BYTE $FF
00220  0907              ;XX0907 LDA #$49      ;'I'
00221  0907  A9          XX0907 .BYTE $A9
00222  0908  49          XX0908 .BYTE $49
00223  0909  8D 57 08    XX0909 STA XX0857
00224  090C  A9 30              LDA #$30        ;'0'
00225  090E  8D 58 08           STA XX0858
00226  0911  A2 57              LDX #$57        ;'W'
00227  0913  A0 08              LDY #$08
00228  0915  A9 02              LDA #$02
00229  0917              ;SELF MOD CODE.   
00230  0917              ;       JSR SETNAM
00231  0917  20          XX0917 .BYTE $20
00232  0918  BD          XX0918 .BYTE $BD
00233  0919  FF          XX0919 .BYTE $FF
00234  091A  20 C0 FF    XX091A JSR OPEN
00235  091D  A9 00              LDA #$00
00236  091F  A0 02              LDY #$02
00237  0921  8D 2E 08           STA XX082E
00238  0924  8C 2F 08           STY XX082F
00239  0927  A0 00              LDY #$00
00240  0929  B9 4B 0D    XX0929 LDA XX0D4B,Y
00241  092C  99 44 08           STA XX0844,Y
00242  092F  C8                 INY 
00243  0930  C0 0E              CPY #$0E
00244  0932  D0 F5              BNE XX0929
00245  0934  20 E4 0C           JSR XX0CE4
00246  0937  20 CC FF           JSR CLRCHN
00247  093A  A9 08              LDA #$08
00248  093C  AA                 TAX 
00249  093D  A8                 TAY 
00250  093E              ;SELF MOD CODE
00251  093E              ;       JSR SETLFS
00252  093E  20          XX093E .BYTE $20
00253  093F  BA          XX093F .BYTE $BA
00254  0940  FF          XX0940 .BYTE $FF
00255  0941              ;SELF MOD CODE
00256  0941              ;XX0941 LDX #$3D      ;'='
00257  0941  A2          XX0941 .BYTE $A2
00258  0942  3D          XX0942 .BYTE $3D
00259  0943              ;SELF MOD CODE
00260  0943              ;XX0943 LDY #$0D
00261  0943  A0          XX0943 .BYTE $A0
00262  0944  0D          XX0944 .BYTE $0D
00263  0945              ;SELF MOD CODE
00264  0945              ;XX0945 LDA #$0E
00265  0945  A9          XX0945 .BYTE $A9
00266  0946  0E          XX0946 .BYTE $0E
00267  0947              ;SELF MODE CODE
00268  0947              ;XX0947 JSR SETNAM
00269  0947  20          XX0947 .BYTE $20
00270  0948  BD          XX0948 .BYTE $BD
00271  0949  FF          XX0949 .BYTE $FF
00272  094A  20 C0 FF           JSR OPEN
00273  094D  20 25 0C           JSR XX0C25






ASS64A.ASM......PAGE 0006

LINE# LOC   CODE        LINE


00274  0950  A5 18              LDA $18
00275  0952  A4 19              LDY $19
00276  0954  85 16              STA $16
00277  0956  84 17              STY $17
00278  0958  18                 CLC 
00279  0959  A5 16              LDA $16
00280  095B  6D 2E 08           ADC XX082E
00281  095E  85 18              STA $18
00282  0960              ;       LDA $17
00283  0960  A5          XX0960 .BYTE $A5
00284  0961  17          XX0961 .BYTE $17
00285  0962  6D 2F 08           ADC XX082F
00286  0965  85 19              STA $19
00287  0967  A9 AA              LDA #$AA
00288  0969  A0 0D              LDY #$0D
00289  096B  85 04              STA $04
00290  096D  84 05              STY $05
00291  096F  A9 AA              LDA #$AA
00292  0971  A0 15              LDY #$15
00293  0973              ;XX0973 STA $06
00294  0973  85          XX0973 .BYTE $85
00295  0974  06          XX0974 .BYTE $06
00296  0975              ;XX0975 STY $07
00297  0975  84          XX0975 .BYTE $84
00298  0976  07          XX0976 .BYTE $07
00299  0977              ;XX0977 LDA $04
00300  0977  A5          XX0977 .BYTE $A5
00301  0978  04          XX0978 .BYTE $04
00302  0979              ;SELF MOD CODE
00303  0979              ;XX0979 LDY $05
00304  0979  A4          XX0979 .BYTE $A4
00305  097A  05          XX097A .BYTE $05
00306  097B              ;SELF MODE CODE
00307  097B              ;XX097B STA $0C
00308  097B  85          XX097B .BYTE $85
00309  097C  0C          XX097C .BYTE $0C
00310  097D              ;SELF MOD CODE
00311  097D              ;X097D STY $0D
00312  097D  84          XX097D .BYTE $84
00313  097E  0D          XX097E .BYTE $0D
00314  097F              ;SELF MOD CODE
00315  097F              ;XX097F LDY #$00
00316  097F  A0          XX097F .BYTE $A0
00317  0980  00          XX0980 .BYTE $00
00318  0981  98          XX0981 TYA 
00319  0982              ;XX0982 STA ($0C),Y
00320  0982  91          XX0982 .BYTE $91
00321  0983  0C          XX0983 .BYTE $0C
00322  0984              ;XX0984 INC $0C
00323  0984  E6          XX0984 .BYTE $E6
00324  0985  0C          XX0985 .BYTE $0C
00325  0986              ;XX0986 BNE XX098A
00326  0986  D0          XX0986 .BYTE $D0
00327  0987  02          XX0987 .BYTE $02
00328  0988              ;XX0988 INC $0D






ASS64A.ASM......PAGE 0007

LINE# LOC   CODE        LINE


00329  0988  E6          XX0988 .BYTE $E6
00330  0989  0D          XX0989 .BYTE $0D
00331  098A  A5 0D       XX098A LDA $0D
00332  098C              ;SELD MOD CODE
00333  098C              ;       CMP $07
00334  098C  C5          XX098C .BYTE $C5
00335  098D  07          XX098D .BYTE $07
00336  098E              ;XX098E BNE XX0981
00337  098E              ;COMPARE WITH ORG BINARY
00338  098E              ;$A9 IS $D0 AND $05 IS $F1
00339  098E  D0          XX098E .BYTE $D0
00340  098F  F1          XX098F .BYTE $F1
00341  0990  A2 FF       XX0990 LDX #$FF
00342  0992  9A                 TXS 
00343  0993  D8                 CLD 
00344  0994  A9 00              LDA #$00
00345  0996  8D 38 08           STA XX0838
00346  0999  8E 74 09           STX XX0974
00347  099C  8D 72 08           STA XX0872
00348  099F  8D 39 08           STA XX0839
00349  09A2  8D 66 08           STA XX0866
00350  09A5  8D 7F 08           STA XX087F
00351  09A8  8D 4D 08           STA XX084D
00352  09AB  8D 4E 08           STA XX084E
00353  09AE  8D 75 08           STA XX0875
00354  09B1  8D 83 09           STA XX0983
00355  09B4  8D 84 09           STA XX0984
00356  09B7  8D 87 09           STA XX0987
00357  09BA  8D 88 09           STA XX0988
00358  09BD  8D 5B 08           STA XX085B
00359  09C0  8D 5C 08           STA XX085C
00360  09C3  A0 2D              LDY #$2D        ;'-'
00361  09C5  A2 F1              LDX #$F1
00362  09C7  86 0E              STX $0E
00363  09C9  84 0F              STY $0F
00364  09CB  A0 00              LDY #$00
00365  09CD  98                 TYA 
00366  09CE  91 0E              STA ($0E),Y
00367  09D0  A0 87              LDY #$87
00368  09D2  A2 FF              LDX #$FF
00369  09D4  86 14              STX $14
00370  09D6  84 15              STY $15
00371  09D8  A0 88              LDY #$88
00372  09DA  A2 00              LDX #$00
00373  09DC  8E 76 09           STX XX0976
00374  09DF  8C 77 09           STY XX0977
00375  09E2  20 2C 0C           JSR XX0C2C
00376  09E5  A9 01              LDA #$01
00377  09E7  8D 4F 08           STA XX084F
00378  09EA  A9 00              LDA #$00
00379  09EC  8D 50 08           STA XX0850
00380  09EF  A9 05              LDA #$05
00381  09F1  A0 FF              LDY #$FF
00382  09F3  A2 00              LDX #$00
00383  09F5  20 BA FF           JSR SETLFS






ASS64A.ASM......PAGE 0008

LINE# LOC   CODE        LINE


00384  09F8  A9 00              LDA #$00
00385  09FA  20 BD FF           JSR SETNAM
00386  09FD  20 C0 FF           JSR OPEN
00387  0A00  A9 01              LDA #$01
00388  0A02  A0 FF              LDY #$FF
00389  0A04  A2 03              LDX #$03
00390  0A06  20 BA FF           JSR SETLFS
00391  0A09  20 C0 FF           JSR OPEN
00392  0A0C  A9 0D       XX0A0C LDA #$0D
00393  0A0E  20 D2 FF           JSR CHROUT
00394  0A11  A9 23              LDA #$23        ;'#'
00395  0A13  A0 40              LDY #$40        ;'@'
00396  0A15  20 68 0C           JSR XX0C68
00397  0A18  20 CC FF           JSR CLRCHN
00398  0A1B  A2 05              LDX #$05
00399  0A1D  8E 39 08           STX XX0839
00400  0A20  20 C6 FF           JSR CHKIN
00401  0A23  A2 28              LDX #$28        ;'('
00402  0A25  86 05              STX $05
00403  0A27  C6 05       XX0A27 DEC $05
00404  0A29  F0 E1              BEQ XX0A0C
00405  0A2B  20 CF FF           JSR CHRIN
00406  0A2E  C9 20              CMP #$20        ;' '
00407  0A30  F0 F5              BEQ XX0A27
00408  0A32  C9 0D              CMP #$0D
00409  0A34  F0 40              BEQ XX0A76
00410  0A36  A2 00              LDX #$00
00411  0A38  8E 74 09           STX XX0974
00412  0A3B  8E 73 09           STX XX0973
00413  0A3E  F0 07              BEQ XX0A47
00414  0A40  20 CF FF    XX0A40 JSR CHRIN
00415  0A43  C9 20              CMP #$20        ;' '
00416  0A45  F0 14              BEQ XX0A5B
00417  0A47  C9 0D       XX0A47 CMP #$0D
00418  0A49  F0 10              BEQ XX0A5B
00419  0A4B  AE 73 09           LDX XX0973
00420  0A4E  E0 12              CPX #$12
00421  0A50  F0 BA              BEQ XX0A0C
00422  0A52  9D 61 09           STA XX0961,X
00423  0A55  E8                 INX 
00424  0A56  8E 73 09           STX XX0973
00425  0A59  D0 E5              BNE XX0A40
00426  0A5B  A9 2C       XX0A5B LDA #$2C        ;','
00427  0A5D  9D 61 09           STA XX0961,X
00428  0A60  E8                 INX 
00429  0A61  A9 53              LDA #$53        ;'S'
00430  0A63  9D 61 09           STA XX0961,X
00431  0A66  E8                 INX 
00432  0A67  A9 2C              LDA #$2C        ;','
00433  0A69  9D 61 09           STA XX0961,X
00434  0A6C  E8                 INX 
00435  0A6D  A9 57              LDA #$57        ;'W'
00436  0A6F  9D 61 09           STA XX0961,X
00437  0A72  E8                 INX 
00438  0A73  8E 73 09           STX XX0973






ASS64A.ASM......PAGE 0009

LINE# LOC   CODE        LINE


00439  0A76  A9 23       XX0A76 LDA #$23        ;'#'
00440  0A78  A0 A5              LDY #$A5
00441  0A7A  20 68 0C           JSR XX0C68
00442  0A7D  20 CF FF           JSR CHRIN
00443  0A80  A2 00              LDX #$00
00444  0A82  8E 73 08           STX XX0873
00445  0A85  C9 4E              CMP #$4E        ;'N'
00446  0A87  F0 15              BEQ XX0A9E
00447  0A89  A9 04              LDA #$04
00448  0A8B  AA                 TAX 
00449  0A8C  A0 FF              LDY #$FF
00450  0A8E  20 BA FF           JSR SETLFS
00451  0A91  A9 00              LDA #$00
00452  0A93  20 BD FF           JSR SETNAM
00453  0A96  20 C0 FF           JSR OPEN
00454  0A99  A9 80              LDA #$80
00455  0A9B  8D 73 08           STA XX0873
00456  0A9E  A9 23       XX0A9E LDA #$23        ;'#'
00457  0AA0  A0 BD              LDY #$BD
00458  0AA2  20 68 0C           JSR XX0C68
00459  0AA5  20 CF FF           JSR CHRIN
00460  0AA8  C9 59              CMP #$59        ;'Y'
00461  0AAA  D0 03              BNE XX0AAF
00462  0AAC  8D 38 08           STA XX0838
00463  0AAF  A9 23       XX0AAF LDA #$23        ;'#'
00464  0AB1  A0 10              LDY #$10
00465  0AB3  20 68 0C           JSR XX0C68
00466  0AB6  A2 28              LDX #$28        ;'('
00467  0AB8  86 05              STX $05
00468  0ABA  C6 05       XX0ABA DEC $05
00469  0ABC  F0 B8              BEQ XX0A76
00470  0ABE  20 CF FF           JSR CHRIN
00471  0AC1  C9 20              CMP #$20        ;' '
00472  0AC3  F0 F5              BEQ XX0ABA
00473  0AC5  C9 0D              CMP #$0D
00474  0AC7  D0 03              BNE XX0ACC
00475  0AC9  4C 71 28           JMP XX2871
00476  0ACC              ;********************************
00477  0ACC  48          XX0ACC PHA 
00478  0ACD  20 22 0B           JSR XX0B22
00479  0AD0  68                 PLA 
00480  0AD1  A2 00              LDX #$00
00481  0AD3  8E 4C 08           STX XX084C
00482  0AD6  F0 07              BEQ XX0ADF
00483  0AD8  20 CF FF    XX0AD8 JSR CHRIN
00484  0ADB  C9 20              CMP #$20        ;' '
00485  0ADD  F0 17              BEQ XX0AF6
00486  0ADF  C9 0D       XX0ADF CMP #$0D
00487  0AE1  F0 13              BEQ XX0AF6
00488  0AE3  AE 4C 08           LDX XX084C
00489  0AE6  E0 12              CPX #$12
00490  0AE8  F0 B4              BEQ XX0A9E
00491  0AEA  9D 3A 08           STA XX083A,X
00492  0AED  E8                 INX 
00493  0AEE  8E 4C 08           STX XX084C






ASS64A.ASM......PAGE 0010

LINE# LOC   CODE        LINE


00494  0AF1  8E 4A 08           STX XX084A
00495  0AF4  D0 E2              BNE XX0AD8
00496  0AF6  A9 2C       XX0AF6 LDA #$2C        ;','
00497  0AF8  9D 3A 08           STA XX083A,X
00498  0AFB  E8                 INX 
00499  0AFC  A9 53              LDA #$53        ;'S'
00500  0AFE  9D 3A 08           STA XX083A,X
00501  0B01  E8                 INX 
00502  0B02  8E 4A 08           STX XX084A
00503  0B05  A9 22              LDA #$22        ;'"'
00504  0B07  A0 DA              LDY #$DA
00505  0B09  20 68 0C           JSR XX0C68
00506  0B0C  20 41 0B           JSR XX0B41
00507  0B0F  20 5F 0B           JSR XX0B5F
00508  0B12  A9 22              LDA #$22        ;'"'
00509  0B14  A0 D4              LDY #$D4
00510  0B16  20 68 0C           JSR XX0C68
00511  0B19  20 93 0C           JSR XX0C93
00512  0B1C  20 21 1D           JSR XX1D21
00513  0B1F  4C AF 0C           JMP XX0CAF
00514  0B22              ;********************************
00515  0B22  A9 07       XX0B22 LDA #$07
00516  0B24  A2 08              LDX #$08
00517  0B26  A0 0F              LDY #$0F
00518  0B28  20 BA FF           JSR SETLFS
00519  0B2B  A9 49              LDA #$49        ;'I'
00520  0B2D  8D 08 09           STA XX0908
00521  0B30  A9 30              LDA #$30        ;'0'
00522  0B32  8D 09 09           STA XX0909
00523  0B35  A0 09              LDY #$09
00524  0B37  A2 08              LDX #$08
00525  0B39  A9 02              LDA #$02
00526  0B3B  20 BD FF           JSR SETNAM
00527  0B3E  4C C0 FF           JMP OPEN
00528  0B41              ;********************************
00529  0B41  A9 02       XX0B41 LDA #$02
00530  0B43  A8                 TAY 
00531  0B44  A2 08              LDX #$08
00532  0B46  20 BA FF           JSR SETLFS
00533  0B49  A0 08              LDY #$08
00534  0B4B  A2 3A              LDX #$3A        ;':'
00535  0B4D  AD 4A 08           LDA XX084A
00536  0B50  20 BD FF           JSR SETNAM
00537  0B53  20 C0 FF           JSR OPEN
00538  0B56  20 FE 27           JSR XX27FE
00539  0B59  A9 80              LDA #$80
00540  0B5B  8D 7F 08           STA XX087F
00541  0B5E  60                 RTS 
00542  0B5F              ;********************************
00543  0B5F  AD 73 08    XX0B5F LDA XX0873
00544  0B62  10 08              BPL XX0B6C
00545  0B64  AD 11 D0           LDA $D011
00546  0B67  29 EF              AND #$EF
00547  0B69  8D 11 D0           STA $D011
00548  0B6C  60          XX0B6C RTS 






ASS64A.ASM......PAGE 0011

LINE# LOC   CODE        LINE


00549  0B6D              ;********************************
00550  0B6D  AD 11 D0    XX0B6D LDA $D011
00551  0B70  09 10              ORA #$10
00552  0B72  8D 11 D0           STA $D011
00553  0B75  60                 RTS 
00554  0B76              ;********************************
00555  0B76  20 CC FF    XX0B76 JSR CLRCHN
00556  0B79  AD 38 08           LDA XX0838
00557  0B7C  D0 03              BNE XX0B81
00558  0B7E  4C F9 0B           JMP XX0BF9
00559  0B81              ;********************************
00560  0B81  A9 08       XX0B81 LDA #$08
00561  0B83  AA                 TAX 
00562  0B84  A8                 TAY 
00563  0B85  20 BA FF           JSR SETLFS
00564  0B88  A0 23              LDY #$23        ;'#'
00565  0B8A  A2 DD              LDX #$DD
00566  0B8C  A9 0E              LDA #$0E
00567  0B8E  20 BD FF           JSR SETNAM
00568  0B91  20 C0 FF           JSR OPEN
00569  0B94  20 FE 27           JSR XX27FE
00570  0B97  20 CC FF           JSR CLRCHN
00571  0B9A  A2 08              LDX #$08
00572  0B9C  8E 39 08           STX XX0839
00573  0B9F  20 C9 FF           JSR CHKOUT
00574  0BA2  A5 0E              LDA $0E
00575  0BA4  A4 0F              LDY $0F
00576  0BA6  85 16              STA $16
00577  0BA8  84 17              STY $17
00578  0BAA  AD 4E 08           LDA XX084E
00579  0BAD  AC 4D 08           LDY XX084D
00580  0BB0  85 1C              STA $1C
00581  0BB2  84 1D              STY $1D
00582  0BB4  A0 00       XX0BB4 LDY #$00
00583  0BB6  B1 16       XX0BB6 LDA ($16),Y
00584  0BB8  20 D2 FF           JSR CHROUT
00585  0BBB  C8                 INY 
00586  0BBC  C0 08              CPY #$08
00587  0BBE  D0 F6              BNE XX0BB6
00588  0BC0  A5 1C              LDA $1C
00589  0BC2  D0 02              BNE XX0BC6
00590  0BC4  C6 1D              DEC $1D
00591  0BC6  C6 1C       XX0BC6 DEC $1C
00592  0BC8  A5 1C              LDA $1C
00593  0BCA  05 1D              ORA $1D
00594  0BCC  F0 0C              BEQ XX0BDA
00595  0BCE  98                 TYA 
00596  0BCF  18                 CLC 
00597  0BD0  65 16              ADC $16
00598  0BD2  85 16              STA $16
00599  0BD4  90 DE              BCC XX0BB4
00600  0BD6  E6 17              INC $17
00601  0BD8  D0 DA              BNE XX0BB4
00602  0BDA  20 CC FF    XX0BDA JSR CLRCHN
00603  0BDD  A9 08              LDA #$08






ASS64A.ASM......PAGE 0012

LINE# LOC   CODE        LINE


00604  0BDF  20 C3 FF           JSR CLOSE
00605  0BE2  A9 09              LDA #$09
00606  0BE4  A8                 TAY 
00607  0BE5  A2 08              LDX #$08
00608  0BE7  20 BA FF           JSR SETLFS
00609  0BEA  A0 23              LDY #$23        ;'#'
00610  0BEC  A2 EB              LDX #$EB
